title,company,location,date_posted,url,description,job_type,source
"Senior Analyst, Financial Planning and Analysis, Data and Insights",Public Sector Pension Investment Board,"Montreal, Quebec, Canada",2026-01-14,https://investpsp.wd3.myworkdayjobs.com/psp_careers/job/Montreal/Senior-Analyst--Financial-Planning-and-Analysis_R4499,"ABOUT US WeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre one of CanadaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs largest pension investors, with CAD$299.7 billion
of net assets as of March 31, 2025. We invest funds for theÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯pension plans of
theÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯federalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯publicÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯service, the Canadian Forces, theÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯Royal Canadian Mounted
Police andÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯the ReserveÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯Force. Headquartered in Ottawa, PSP Investments has its
principal business office in MontrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©al and offices in New York, London and Hong
Kong. Capturing and leading complex global investments requires us to work as
one to seize valuable opportunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦",FULL_TIME,Apify
"Analyst / Senior Analyst, Natural Resources Investments",Public Sector Pension Investment Board,"Montreal, Quebec, Canada",2026-01-13,https://investpsp.wd3.myworkdayjobs.com/psp_careers/job/Montreal/Analyst---Senior-Analyst--Natural-Resources-Investments_R4631,"ABOUT US WeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre one of CanadaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs largest pension investors, with CAD$299.7 billion of net assets as of March 31, 2025. We invest funds for the pension plans of the federal public service, the Canadian Forces, the Royal Canadian Mounted Police and the Reserve Force. Headquartered in Ottawa, PSP Investments has its principal business office in MontrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©al and offices in New York, London and Hong Kong. Capturing and leading complex global investments requires us to work as one to seize valuable opportunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦",FULL_TIME,Apify
"Senior Analyst / Associate, Real Estate Investments",Public Sector Pension Investment Board,"Montreal, Quebec, Canada",2026-01-07,https://investpsp.wd3.myworkdayjobs.com/psp_careers/job/Montreal/Senior-Analyst--Real-Estate-Investments_R4408,"ABOUT US WeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre one of CanadaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs largest pension investors, with CAD$299.7 billion of net assets as of March 31, 2025. We invest funds for the pension plans of the federal public service, the Canadian Forces, the Royal Canadian Mounted Police and the Reserve Force. Headquartered in Ottawa, PSP Investments has its principal business office in MontrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©al and offices in New York, London and Hong Kong. Capturing and leading complex global investments requires us to work as one to seize valuable opportunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦",FULL_TIME,Apify
"Manager, Alternative Investments",Public Sector Pension Investment Board,"New York, New York, United States",2025-11-27,https://investpsp.wd3.myworkdayjobs.com/psp_careers/job/New-York/Manager--Alternative-Investments_R4620,"ABOUT US WeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre one of CanadaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs largest pension investors, with CAD$299.7 billion of net assets as of March 31, 2025. We invest funds for the pension plans of the federal public service, the Canadian Forces, the Royal Canadian Mounted Police and the Reserve Force. Headquartered in Ottawa, PSP Investments has its principal business office in MontrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©al and offices in New York, London and Hong Kong. Capturing and leading complex global investments requires us to work as one to seize valuable opportunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦",FULL_TIME,Apify
Director of Private Equity (PE),City of Austin EmployeesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Retirement System (COAERS),,,https://www.coaers.org/director-of-private-equity,,,NCPERS
Investment Analyst,City of Austin EmployeesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Retirement System (COAERS),,,https://www.coaers.org/investment-analyst,,,NCPERS
Chief Financial Officer,Maine Public Employees Retirement System (MainePERS),,,https://cdn.bfldr.com/52FHD6PA/as/95635rmsr87qbpmpjkjk66fh/MainePERS_CFO_DRAFT_PS_Final,,,NCPERS
Director of Research,National Institute on Retirement Security (NIRS),,,https://www.nirsonline.org/about/careers/,,,NCPERS
Director,Nebraska Public Employees Retirement System (NPERS),,,https://assets-002.noviams.com/novi-file-uploads/ncpers/pdfs-and-documents/Careers_Blog_NPERS_Director.pdf,,,NCPERS
Chief Financial Officer,Police and FiremenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Retirement System of New Jersey (PFRSNJ),,,https://assets-002.noviams.com/novi-file-uploads/ncpers/pdfs-and-documents/Careers_CFO_Job_Board_Announcement_DRAFT_2_24_26__2_.pdf,,,NCPERS
Director of Public Equities,New York State and Local Retirement System (NYSLRS)/NYS Common Retirement Fund (NYS CRF),,,"https://css-oscstateofny-prd.inforcloudsuite.com/hcm/Jobs/form/JobPosting%5BJobPostingSet%5D%28OSC,1902,1%29.JobPostingDisplay?navigation=JobPosting%5BJobPostingSet%5D%28OSC,1902,1%29.JobPostingDisplayNav&csk.JobBoard=EXTERNAL&csk.HROrganization=OSC",,,NCPERS
Executive Director,School Employees Retirement System of Ohio (SERS ),,,https://assets-002.noviams.com/novi-file-uploads/ncpers/pdfs-and-documents/Careers_SERS_Ohio_Executive_Director_Feb_2026.pdf,,,NCPERS
Chief Financial Officer,San Antonio Fire & Police Pension Fund (SAFPPF),,,https://tinyurl.com/5erwe9rx,,,NCPERS
Managing Director of Public Markets,San Francisco Employees' Retirement System,,,https://assets-002.noviams.com/novi-file-uploads/ncpers/pdfs-and-documents/Careers_SJORS_CIO_Profile_FINAL_online_april_2026.pdf,,,NCPERS
Chief Investment Officer,Virginia Union University is hiring a Chief Investment Officer,,,https://allocatorjobs.com/chief-investment-officer-virgnia-union-university/,Virginia Union University (VUU) is a distinguished private institution founded in 1865 that proudly upholds a legacy of academic excellence...,,AllocatorJobs
"Analyst, Global Public Equities",MacArthur Foundation is hiring a senior analyst,,,https://allocatorjobs.com/analyst-global-public-equities-macarthur-foundation/,"The John D. and Catherine T. MacArthur Foundation supports creative people, effective institutions, and influential networks building a more just,...",,AllocatorJobs
Assistant Portfolio Manager,Premera Blue Cross is hiring an Assistant Portfolio Manager,,,https://allocatorjobs.com/assistant-portfolio-manager-premera-blue-cross/,"Premera is a leading health plan in the Pacific Northwest, providing comprehensive health benefits and tailored services to more than...",,AllocatorJobs
https://massgeneralbrigham.wd1.myworkdayjobs.com/en-US/MGBExternal/details/Investment-Director_RQ4004488?q=invest,Investment Director,Mass General Brigham,,,,Manual
https://massgeneralbrigham.wd1.myworkdayjobs.com/en-US/MGBExternal/details/Investment-Director_RQ4004488?q=invest,Investment Director,Mass General Brigham,,,,Manual
https://massgeneralbrigham.wd1.myworkdayjobs.com/en-US/MGBExternal/details/Investment-Director_RQ4004488?q=invest,Investment Director,Mass General Brigham,,,,Manual
https://massgeneralbrigham.wd1.myworkdayjobs.com/en-US/MGBExternal/details/Investment-Director_RQ4004488?q=invest,Investment Director,Mass General Brigham,,,,Manual
https://massgeneralbrigham.wd1.myworkdayjobs.com/en-US/MGBExternal/details/Investment-Director_RQ4004488?q=invest,Investment Director,Mass General Brigham,,,,Manual
https://massgeneralbrigham.wd1.myworkdayjobs.com/en-US/MGBExternal/details/Investment-Director_RQ4004488?q=invest,Investment Director,Mass General Brigham,,,,Manual
https://massgeneralbrigham.wd1.myworkdayjobs.com/en-US/MGBExternal/details/Investment-Director_RQ4004488?q=invest,Investment Director,Mass General Brigham,"Somerville, MA",,,Manual
